time_s,latitude,longitude,altitude_m,pitch_deg,speed,torque
98,47.5077,19.05,109.97,-6.0,54.12,7.77
99,47.5078,19.0501,109.93,-3.64,51.23,8.44
100,47.5079,19.0502,109.94,0.92,50.7,9.98
101,47.508,19.0503,109.98,3.56,49.32,11.51
102,47.5081,19.0504,110.04,6.06,47.75,12.05
103,47.5082,19.0505,110.11,7.33,45.73,12.37
104,47.5083,19.0506,110.21,9.7,45.01,12.64
105,47.5084,19.0507,110.31,10.09,45.02,13.22
106,47.5085,19.0508,110.4,9.29,44.81,12.57
107,47.5086,19.0509,110.47,7.17,45.47,12.62
108,47.5087,19.051,110.52,4.9,48.47,11.37
109,47.5088,19.0511,110.55,2.2,47.95,10.24
110,47.5089,19.0512,110.54,-0.59,49.55,9.37
111,47.509,19.0513,110.51,-2.54,51.07,9.11
112,47.5091,19.0514,110.45,-5.91,52.35,8.27
113,47.5092,19.0515,110.38,-7.3,52.54,8.21
114,47.5093,19.0516,110.28,-9.81,55.43,7.12
115,47.5094,19.0517,110.19,-9.57,55.71,6.64
116,47.5095,19.0518,110.09,-9.5,53.5,6.98
117,47.5096,19.0519,110.02,-7.36,52.53,7.89
118,47.5097,19.052,109.97,-5.1,51.56,8.04
119,47.5098,19.0521,109.93,-3.85,52.82,9.26
120,47.5099,19.0522,109.93,0.22,48.6,10.56
121,47.51,19.0523,109.96,2.33,49.25,10.48
122,47.5101,19.0524,110.0,4.93,47.98,11.15
123,47.5102,19.0525,110.08,7.25,44.98,11.97
124,47.5103,19.0526,110.16,8.6,45.47,12.13
125,47.5104,19.0527,110.27,10.91,45.76,13.42
126,47.5105,19.0528,110.37,9.36,46.45,12.38
127,47.5106,19.0529,110.44,7.23,47.74,11.76
128,47.5107,19.053,110.5,6.51,45.5,12.38
129,47.5108,19.0531,110.54,3.8,49.43,10.86
130,47.5109,19.0532,110.55,0.7,49.46,9.98
131,47.511,19.0533,110.51,-3.91,51.32,9.12
132,47.5111,19.0534,110.44,-6.49,52.99,7.89
133,47.5112,19.0535,110.37,-7.87,53.14,7.54
134,47.5113,19.0536,110.27,-9.22,53.41,6.93
135,47.5114,19.0537,110.17,-10.45,55.92,7.17
136,47.5115,19.0538,110.08,-8.67,53.05,7.72
137,47.5116,19.0539,110.01,-7.25,55.1,7.79
138,47.5117,19.054,109.94,-6.84,54.09,8.44
139,47.5118,19.0541,109.91,-2.94,50.18,9.26
140,47.5119,19.0542,109.92,0.94,50.43,10.38
141,47.512,19.0543,109.96,3.39,48.15,11.09
142,47.5121,19.0544,110.02,6.55,45.76,11.55
143,47.5122,19.0545,110.1,8.09,46.2,11.99
144,47.5123,19.0546,110.19,9.02,46.76,12.23
145,47.5124,19.0547,110.3,10.71,44.1,13.11
146,47.5125,19.0548,110.4,10.15,45.2,13.26
147,47.5126,19.0549,110.49,8.73,44.74,12.9
148,47.5127,19.055,110.54,5.5,48.53,11.78
149,47.5128,19.0551,110.57,2.57,48.6,10.78
150,47.5129,19.0552,110.56,-0.43,50.96,9.98
151,47.513,19.0553,110.53,-3.45,51.12,8.7
152,47.5131,19.0554,110.47,-5.95,53.7,8.2
153,47.5132,19.0555,110.4,-7.3,53.72,7.42
154,47.5133,19.0556,110.31,-9.05,55.59,7.18
155,47.5134,19.0557,110.22,-9.07,54.9,7.66
156,47.5135,19.0558,110.12,-10.0,55.19,7.25
157,47.5136,19.0559,110.04,-7.82,53.93,7.39
158,47.5137,19.056,109.97,-6.8,52.9,8.04
159,47.5138,19.0561,109.95,-2.16,50.96,9.67
160,47.5139,19.0562,109.94,-0.65,49.34,9.88
161,47.514,19.0563,109.97,3.28,49.24,11.36
162,47.5141,19.0564,110.03,5.89,47.82,11.49
163,47.5142,19.0565,110.11,7.69,46.53,12.26
164,47.5143,19.0566,110.2,8.67,45.88,13.05
165,47.5144,19.0567,110.31,10.98,44.86,13.39
166,47.5145,19.0568,110.41,10.45,46.23,12.88
167,47.5146,19.0569,110.49,8.05,45.39,12.21
168,47.5147,19.057,110.56,6.6,46.22,11.67
169,47.5148,19.0571,110.58,2.66,48.09,10.69
170,47.5149,19.0572,110.58,-0.41,51.67,10.32
171,47.515,19.0573,110.54,-3.83,52.32,8.91
172,47.5151,19.0574,110.49,-5.23,53.9,8.71
173,47.5152,19.0575,110.42,-7.18,52.65,7.47
174,47.5153,19.0576,110.33,-8.54,53.15,7.55
175,47.5154,19.0577,110.24,-9.37,55.38,7.55
176,47.5155,19.0578,110.15,-8.83,54.64,7.56
177,47.5156,19.0579,110.07,-8.52,55.17,7.24
178,47.5157,19.058,110.0,-6.54,54.71,8.39
179,47.5158,19.0581,109.96,-3.79,52.69,8.65
180,47.5159,19.0582,109.96,0.06,51.34,10.08
181,47.516,19.0583,109.99,2.91,48.88,10.88
182,47.5161,19.0584,110.06,6.78,45.38,11.7
183,47.5162,19.0585,110.13,7.18,46.46,12.43
184,47.5163,19.0586,110.22,9.06,46.6,12.75
185,47.5164,19.0587,110.33,10.53,45.21,12.8
186,47.5165,19.0588,110.43,10.06,44.79,13.01
187,47.5166,19.0589,110.5,7.15,44.95,11.98
188,47.5167,19.059,110.56,6.57,47.86,12.28
189,47.5168,19.0591,110.6,3.25,49.22,10.7
190,47.5169,19.0592,110.6,0.53,50.87,10.02
191,47.517,19.0593,110.57,-3.6,52.66,8.81
192,47.5171,19.0594,110.51,-5.57,53.04,8.51
193,47.5172,19.0595,110.42,-8.95,54.15,6.93
194,47.5173,19.0596,110.33,-9.01,53.99,7.49
195,47.5174,19.0597,110.23,-9.61,53.54,6.62
196,47.5175,19.0598,110.13,-10.06,56.43,6.49
197,47.5176,19.0599,110.06,-7.67,53.27,8.03
198,47.5177,19.06,110.01,-5.06,51.76,7.98
199,47.5178,19.0601,109.97,-3.41,51.62,9.24
200,47.5179,19.0602,109.97,-0.68,51.17,9.34
201,47.518,19.0603,109.99,2.76,48.22,10.59
202,47.5181,19.0604,110.05,6.0,46.56,11.4
203,47.5182,19.0605,110.13,7.27,46.93,12.22
204,47.5183,19.0606,110.23,10.22,45.81,13.13
205,47.5184,19.0607,110.32,9.13,44.6,12.28
206,47.5185,19.0608,110.42,10.11,43.46,12.92
207,47.5186,19.0609,110.51,8.89,45.77,12.58
208,47.5187,19.061,110.58,6.75,47.29,11.7
209,47.5188,19.0611,110.61,3.46,49.64,10.61
210,47.5189,19.0612,110.61,0.05,48.95,10.42
211,47.519,19.0613,110.58,-2.88,51.31,9.53
212,47.5191,19.0614,110.52,-5.91,53.73,8.59
213,47.5192,19.0615,110.45,-7.76,53.11,7.38
214,47.5193,19.0616,110.36,-8.79,52.97,7.85
215,47.5194,19.0617,110.25,-10.86,56.17,6.34
216,47.5195,19.0618,110.16,-9.51,53.85,6.7
217,47.5196,19.0619,110.08,-7.94,53.02,8.02
218,47.5197,19.062,110.01,-6.67,53.7,8.19
219,47.5198,19.0621,109.98,-2.73,51.34,9.33
220,47.5199,19.0622,109.99,0.78,49.56,10.41
221,47.52,19.0623,110.01,2.33,49.71,10.7
222,47.5201,19.0624,110.08,6.67,46.01,12.21
223,47.5202,19.0625,110.16,8.16,46.28,12.36
224,47.5203,19.0626,110.25,9.32,46.72,12.62
225,47.5204,19.0627,110.36,10.29,44.68,12.75
226,47.5205,19.0628,110.45,9.02,45.24,12.33
227,47.5206,19.0629,110.53,8.31,44.55,12.02
228,47.5207,19.063,110.59,5.59,46.46,11.18
229,47.5208,19.0631,110.62,3.65,49.58,11.29
230,47.5209,19.0632,110.62,-0.24,50.5,9.5
231,47.521,19.0633,110.59,-3.4,52.42,9.18
232,47.5211,19.0634,110.52,-6.56,53.71,8.25
233,47.5212,19.0635,110.44,-7.84,53.6,8.02
234,47.5213,19.0636,110.34,-10.38,55.22,6.42
235,47.5214,19.0637,110.24,-9.7,54.18,7.09
236,47.5215,19.0638,110.14,-10.1,55.04,6.76
237,47.5216,19.0639,110.06,-8.06,53.1,7.38
238,47.5217,19.064,110.01,-5.5,53.7,8.5
239,47.5218,19.0641,109.97,-3.27,52.81,8.83
240,47.5219,19.0642,109.96,-0.88,50.27,9.99
241,47.522,19.0643,110.0,3.2,49.43,10.51
242,47.5221,19.0644,110.06,6.61,45.49,12.29
243,47.5222,19.0645,110.14,8.1,44.93,12.4
244,47.5223,19.0646,110.24,10.15,44.93,12.68
245,47.5224,19.0647,110.34,9.89,45.48,12.86
246,47.5225,19.0648,110.44,9.43,45.51,12.35
247,47.5226,19.0649,110.51,7.31,45.62,12.44
248,47.5227,19.065,110.57,6.39,45.94,12.05
249,47.5228,19.0651,110.62,4.03,47.03,10.89
250,47.5229,19.0652,110.61,-0.54,49.3,9.72
251,47.523,19.0653,110.58,-2.85,51.87,9.08
252,47.5231,19.0654,110.52,-6.05,52.55,8.15
253,47.5232,19.0655,110.45,-7.18,52.29,8.11
254,47.5233,19.0656,110.36,-9.05,53.5,6.96
255,47.5234,19.0657,110.26,-10.22,55.72,6.66
256,47.5235,19.0658,110.17,-8.6,55.22,7.29
257,47.5236,19.0659,110.09,-7.87,53.17,7.35
258,47.5237,19.066,110.04,-4.96,53.83,8.18
259,47.5238,19.0661,110.01,-3.61,51.48,9.08
260,47.5239,19.0662,110.01,0.17,51.04,9.67
261,47.524,19.0663,110.04,2.82,49.35,10.81
262,47.5241,19.0664,110.09,5.61,46.49,11.79
263,47.5242,19.0665,110.18,9.05,45.35,12.74
264,47.5243,19.0666,110.29,10.32,45.56,12.81
265,47.5244,19.0667,110.38,9.52,45.89,12.81
266,47.5245,19.0668,110.47,8.7,44.4,13.06
267,47.5246,19.0669,110.54,7.72,46.22,11.97
268,47.5247,19.067,110.6,5.11,46.85,11.28
269,47.5248,19.0671,110.63,3.52,47.13,10.93
270,47.5249,19.0672,110.63,0.25,49.13,9.92
271,47.525,19.0673,110.6,-3.21,51.95,9.03
272,47.5251,19.0674,110.54,-6.26,52.64,8.24
273,47.5252,19.0675,110.46,-7.5,52.4,7.83
274,47.5253,19.0676,110.36,-10.24,54.93,6.75
275,47.5254,19.0677,110.26,-10.23,54.21,6.71
276,47.5255,19.0678,110.17,-8.73,55.58,6.93
277,47.5256,19.0679,110.08,-8.89,55.52,7.78
278,47.5257,19.068,110.03,-5.61,51.68,8.77
279,47.5258,19.0681,110.0,-3.01,51.89,9.59
280,47.5259,19.0682,109.99,-0.22,51.33,9.74
281,47.526,19.0683,110.03,3.2,48.08,11.34
282,47.5261,19.0684,110.08,5.17,48.83,11.54
283,47.5262,19.0685,110.15,7.62,46.27,12.56
284,47.5263,19.0686,110.24,8.66,46.14,12.46
285,47.5264,19.0687,110.35,10.97,43.03,13.13
286,47.5265,19.0688,110.45,9.7,44.27,13.2
287,47.5266,19.0689,110.54,8.94,45.23,12.37
288,47.5267,19.069,110.6,5.87,47.8,11.37
289,47.5268,19.0691,110.62,2.57,50.04,11.09
290,47.5269,19.0692,110.62,0.29,48.37,9.97
291,47.527,19.0693,110.6,-2.75,51.91,9.33
292,47.5271,19.0694,110.54,-5.79,52.91,7.78
293,47.5272,19.0695,110.46,-8.16,54.79,7.68
294,47.5273,19.0696,110.36,-9.57,55.89,7.24
295,47.5274,19.0697,110.26,-10.34,56.45,6.51
296,47.5275,19.0698,110.15,-10.46,56.42,6.91
297,47.5276,19.0699,110.07,-8.6,54.46,7.64
298,47.5277,19.07,110.01,-5.76,51.65,8.36
299,47.5278,19.0701,109.98,-2.9,52.66,8.97
300,47.5279,19.0702,109.99,0.75,50.79,10.23
301,47.528,19.0703,110.02,2.71,49.88,10.79
302,47.5281,19.0704,110.08,6.08,47.46,11.35
303,47.5282,19.0705,110.16,8.02,45.68,12.42
304,47.5283,19.0706,110.25,9.29,46.04,12.37
305,47.5284,19.0707,110.34,9.05,46.95,12.74
306,47.5285,19.0708,110.43,8.56,46.36,12.63
307,47.5286,19.0709,110.5,7.85,46.0,11.89
308,47.5287,19.071,110.57,6.5,48.14,12.35
309,47.5288,19.0711,110.6,3.41,48.83,11.45
310,47.5289,19.0712,110.6,-0.17,50.94,9.73
311,47.529,19.0713,110.57,-3.1,52.92,8.89
312,47.5291,19.0714,110.51,-6.16,53.11,7.94
313,47.5292,19.0715,110.43,-8.04,55.28,7.5
314,47.5293,19.0716,110.34,-9.26,54.81,7.28
315,47.5294,19.0717,110.24,-10.06,55.03,7.11
316,47.5295,19.0718,110.15,-8.81,55.06,7.21
317,47.5296,19.0719,110.07,-7.78,53.52,7.76
318,47.5297,19.072,110.01,-5.54,53.19,7.95
319,47.5298,19.0721,109.99,-2.86,50.27,9.63
320,47.5299,19.0722,109.98,-0.29,50.14,10.06
321,47.53,19.0723,110.01,2.88,48.26,10.43
322,47.5301,19.0724,110.06,5.27,47.03,11.14
323,47.5302,19.0725,110.14,7.68,46.82,12.35
324,47.5303,19.0726,110.23,8.77,44.33,12.85
325,47.5304,19.0727,110.33,10.18,44.8,13.34
326,47.5305,19.0728,110.42,9.13,46.42,13.17
327,47.5306,19.0729,110.51,8.33,46.47,12.67
328,47.5307,19.073,110.57,6.18,46.04,11.8
329,47.5308,19.0731,110.59,2.42,48.98,10.39
330,47.5309,19.0732,110.59,0.18,50.39,10.19
331,47.531,19.0733,110.57,-2.27,49.75,8.99
332,47.5311,19.0734,110.52,-4.89,52.75,8.38
333,47.5312,19.0735,110.44,-7.71,54.22,7.57
334,47.5313,19.0736,110.35,-9.83,54.27,6.7
335,47.5314,19.0737,110.24,-10.31,56.22,6.41
336,47.5315,19.0738,110.15,-9.45,53.24,6.78
337,47.5316,19.0739,110.07,-7.67,54.1,7.72
338,47.5317,19.074,110.02,-5.54,53.73,8.31
339,47.5318,19.0741,109.98,-3.7,51.61,9.35
340,47.5319,19.0742,109.97,-0.94,51.4,9.99
341,47.532,19.0743,110.0,2.94,47.49,11.24
342,47.5321,19.0744,110.06,6.34,47.65,12.11
343,47.5322,19.0745,110.15,8.96,45.58,12.85
344,47.5323,19.0746,110.24,9.15,45.48,13.06
345,47.5324,19.0747,110.35,10.59,45.94,12.85
346,47.5325,19.0748,110.45,10.16,43.86,13.15
347,47.5326,19.0749,110.53,7.53,46.91,12.09
348,47.5327,19.075,110.59,6.14,47.02,11.95
349,47.5328,19.0751,110.61,2.13,49.51,10.92
350,47.5329,19.0752,110.62,0.74,49.06,10.67
351,47.533,19.0753,110.58,-3.38,53.13,8.66
352,47.5331,19.0754,110.53,-5.81,53.81,7.91
353,47.5332,19.0755,110.44,-8.88,55.21,6.96
354,47.5333,19.0756,110.34,-9.54,53.55,7.5
355,47.5334,19.0757,110.23,-10.93,56.7,6.51
356,47.5335,19.0758,110.13,-10.28,56.37,7.09
357,47.5336,19.0759,110.04,-8.89,54.77,7.77
358,47.5337,19.076,109.97,-6.57,52.7,8.2
359,47.5338,19.0761,109.95,-2.5,50.91,8.76
360,47.5339,19.0762,109.94,-0.88,49.88,9.4
361,47.534,19.0763,109.97,2.84,48.53,10.7
362,47.5341,19.0764,110.03,6.17,47.93,12.32
363,47.5342,19.0765,110.11,8.19,45.93,12.01
364,47.5343,19.0766,110.2,9.16,45.72,13.21
365,47.5344,19.0767,110.3,9.74,46.51,12.76
366,47.5345,19.0768,110.39,9.17,44.15,12.74
367,47.5346,19.0769,110.47,7.79,44.91,12.04
368,47.5347,19.077,110.52,5.03,47.33,11.38
369,47.5348,19.0771,110.55,2.97,49.66,10.68
370,47.5349,19.0772,110.56,0.93,50.51,10.52
371,47.535,19.0773,110.52,-3.98,52.0,8.8
372,47.5351,19.0774,110.46,-5.89,52.07,8.42
373,47.5352,19.0775,110.39,-7.37,54.48,7.89
374,47.5353,19.0776,110.3,-8.54,52.81,7.4
375,47.5354,19.0777,110.21,-9.72,55.4,7.12
376,47.5355,19.0778,110.11,-9.58,54.79,7.09
377,47.5356,19.0779,110.04,-7.38,55.04,7.71
378,47.5357,19.078,109.97,-6.65,53.56,7.89
379,47.5358,19.0781,109.93,-3.45,52.79,9.11
380,47.5359,19.0782,109.93,-0.44,51.2,9.69
381,47.536,19.0783,109.97,3.8,48.5,11.32
382,47.5361,19.0784,110.02,5.44,47.49,11.58
383,47.5362,19.0785,110.1,7.47,44.95,12.59
384,47.5363,19.0786,110.2,10.22,43.79,12.87
385,47.5364,19.0787,110.3,10.28,45.73,13.28
386,47.5365,19.0788,110.39,8.56,47.07,12.81
387,47.5366,19.0789,110.47,8.42,46.73,12.56
388,47.5367,19.079,110.54,6.64,45.72,11.83
389,47.5368,19.0791,110.56,2.3,48.13,10.77
390,47.5369,19.0792,110.56,0.27,50.05,10.15
391,47.537,19.0793,110.53,-3.2,50.49,8.7
392,47.5371,19.0794,110.47,-6.25,53.3,7.99
393,47.5372,19.0795,110.38,-9.05,53.8,7.08
394,47.5373,19.0796,110.28,-9.73,55.97,7.13
395,47.5374,19.0797,110.19,-9.4,55.18,7.51
396,47.5375,19.0798,110.09,-9.72,55.89,7.14
397,47.5376,19.0799,110.0,-8.71,55.73,7.83
398,47.5377,19.08,109.94,-6.54,53.79,8.31
399,47.5378,19.0801,109.9,-3.62,51.22,9.23
400,47.5379,19.0802,109.9,-0.28,50.78,9.94
401,47.538,19.0803,109.92,2.23,49.75,10.62
402,47.5381,19.0804,109.98,5.52,48.49,11.35
403,47.5382,19.0805,110.06,7.96,47.52,12.58
404,47.5383,19.0806,110.15,9.71,44.61,12.75
405,47.5384,19.0807,110.26,10.66,43.77,13.63
406,47.5385,19.0808,110.35,9.26,45.48,12.3
407,47.5386,19.0809,110.44,8.94,45.99,12.5
408,47.5387,19.081,110.5,5.87,45.73,11.51
409,47.5388,19.0811,110.54,3.77,49.04,10.66
410,47.5389,19.0812,110.54,0.23,50.35,10.39
411,47.539,19.0813,110.51,-2.67,50.56,9.69
412,47.5391,19.0814,110.45,-6.4,54.6,7.8
413,47.5392,19.0815,110.37,-8.4,53.31,7.64
414,47.5393,19.0816,110.27,-9.36,55.53,7.37
415,47.5394,19.0817,110.16,-10.93,56.75,6.31
416,47.5395,19.0818,110.08,-8.61,53.54,7.4
417,47.5396,19.0819,110.0,-7.38,53.16,8.06
418,47.5397,19.082,109.93,-6.87,53.23,7.6
419,47.5398,19.0821,109.91,-2.32,50.09,8.81
420,47.5399,19.0822,109.91,0.2,51.24,9.86
421,47.54,19.0823,109.94,2.57,49.29,10.55
422,47.5401,19.0824,110.01,6.72,47.28,11.76
423,47.5402,19.0825,110.08,7.35,45.86,12.17
424,47.5403,19.0826,110.17,9.13,46.85,12.95
425,47.5404,19.0827,110.28,10.99,43.62,12.95
426,47.5405,19.0828,110.39,10.44,44.4,13.14
427,47.5406,19.0829,110.47,8.04,46.44,12.14
428,47.5407,19.083,110.52,5.39,46.46,11.4
429,47.5408,19.0831,110.55,3.42,46.84,11.22
430,47.5409,19.0832,110.55,0.08,48.49,10.06
431,47.541,19.0833,110.52,-3.18,50.73,8.82
432,47.5411,19.0834,110.46,-6.31,51.8,8.38
433,47.5412,19.0835,110.37,-9.05,55.33,7.52
434,47.5413,19.0836,110.28,-9.09,55.06,7.45
435,47.5414,19.0837,110.17,-10.71,56.56,6.91
436,47.5415,19.0838,110.08,-9.08,53.69,7.75
437,47.5416,19.0839,110.01,-7.26,53.38,8.09
438,47.5417,19.084,109.96,-5.17,51.56,8.66
439,47.5418,19.0841,109.93,-2.89,51.65,8.79
440,47.5419,19.0842,109.93,0.27,50.46,10.08
441,47.542,19.0843,109.96,3.46,48.29,11.19
442,47.5421,19.0844,110.02,5.55,46.29,11.82
443,47.5422,19.0845,110.11,8.97,44.67,12.32
444,47.5423,19.0846,110.2,8.55,44.64,12.79
445,47.5424,19.0847,110.3,10.52,45.67,13.27
446,47.5425,19.0848,110.39,8.67,44.64,12.32
447,47.5426,19.0849,110.46,7.44,45.36,12.21
448,47.5427,19.085,110.52,5.38,48.0,11.62
449,47.5428,19.0851,110.55,3.0,49.39,10.97
450,47.5429,19.0852,110.55,0.09,51.42,10.38
451,47.543,19.0853,110.51,-3.72,50.96,8.88
452,47.5431,19.0854,110.46,-5.24,53.9,8.88
453,47.5432,19.0855,110.38,-7.9,55.03,7.7
454,47.5433,19.0856,110.28,-10.17,54.14,7.01
455,47.5434,19.0857,110.18,-9.69,54.6,7.3
456,47.5435,19.0858,110.09,-9.16,53.1,7.7
457,47.5436,19.0859,110.0,-8.5,53.33,7.11
458,47.5437,19.086,109.94,-6.52,54.57,8.45
459,47.5438,19.0861,109.91,-3.03,51.37,9.0
460,47.5439,19.0862,109.91,0.81,50.45,9.8
461,47.544,19.0863,109.95,3.37,49.2,11.06
462,47.5441,19.0864,110.02,6.79,47.88,12.29
463,47.5442,19.0865,110.09,7.29,47.58,11.98
464,47.5443,19.0866,110.18,8.8,46.98,12.31
465,47.5444,19.0867,110.29,10.95,45.01,13.07
466,47.5445,19.0868,110.38,8.88,46.72,12.31
467,47.5446,19.0869,110.45,7.83,45.26,11.86
468,47.5447,19.087,110.5,4.91,47.78,11.69
469,47.5448,19.0871,110.54,3.45,48.79,11.38
470,47.5449,19.0872,110.54,0.62,48.8,10.61
471,47.545,19.0873,110.51,-2.97,50.11,9.33
472,47.5451,19.0874,110.47,-4.89,52.04,8.11
473,47.5452,19.0875,110.38,-8.06,53.81,7.13
474,47.5453,19.0876,110.28,-10.43,55.54,7.01
475,47.5454,19.0877,110.17,-10.63,56.76,6.75
476,47.5455,19.0878,110.08,-9.12,56.04,6.83
477,47.5456,19.0879,110.0,-8.19,54.51,7.88
478,47.5457,19.088,109.95,-5.3,51.52,8.62
479,47.5458,19.0881,109.92,-2.51,49.85,8.76
480,47.5459,19.0882,109.93,0.52,51.06,10.65
481,47.546,19.0883,109.95,2.51,49.95,11.17
482,47.5461,19.0884,110.02,6.81,47.6,11.77
483,47.5462,19.0885,110.1,7.9,46.52,12.6
484,47.5463,19.0886,110.2,10.2,44.41,12.78
485,47.5464,19.0887,110.3,10.16,43.46,13.15
486,47.5465,19.0888,110.39,9.1,45.25,12.48
487,47.5466,19.0889,110.47,7.3,46.56,12.5
488,47.5467,19.089,110.52,5.02,48.75,11.34
489,47.5468,19.0891,110.55,2.75,49.68,10.98
490,47.5469,19.0892,110.54,-0.85,50.35,9.59
491,47.547,19.0893,110.5,-3.69,52.86,8.41
